New Path,Original Full Path
"md/c512329703764cee965c48afe46feff7b56128bc.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Achievement Tracker (backend) 2c125399506f488099f9cceb41d2b14d.md"
"md/bf7fe907816e6df9cf4e73ca694f1ea77807cc15.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[FE] Unify CSS style e69d71978c474bbc9b822834be7cafc2.md"
"md/a32732b12eea99df0607c8b3426d46a423c3d0a9.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Bullet Achievements — Comprehensive Prompts e7ea42c819644fcfa1da45e94757829d.md"
"md/c11d253d1725ff9fb0a6c459433b31b3ef88b22e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Create Full Screen (Focus Mode) Button e833a4de64e04508bb450fc9db28d5be.md"
"md/57231ac1f32cd092c347400e82d3db357fa7bdbb.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Laying out ideas Backend c75a77d59521445ea6c260d215fc9dec.md"
"md/658e76d335c2a82c9574438814e523f183d33081.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Technical Process — Video of Iteration 1 for Don M bc63838610cb4b24b50662adae5bcbdb.md"
"md/34fb5dc2a3ace7bda577fe846a7a85049a800a25.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Create Script to Read Achievements ae5a306f0cd948e48c3203f5c8a2ba34.md"
"md/642992460bbf755ac48d0cf511af5f76231ac9a2.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/[IndivEx] 9 - Origin Story de374917a66643f28e6950e04b7b0bd7.md"
"md/9ee3370c4497c1615acb0edf52ee50fff620a964.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/learn about Vertex AI 73dd06805a7047c2bae283bac16f757e.md"
"images/50fe1102d4545360251e8f95892720cfc169d70b.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Visual Inspo 2924a9000c5b4d1da16b7bedf2806d1f/1000035308.png"
"images/9176c1d4a1855afa15541dfba81b095bcf226bdc.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Visual Inspo 2924a9000c5b4d1da16b7bedf2806d1f/IMG_1102.png"
"md/e73968de5f6feefba516e5ce032574430a656d20.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Thank You Post GCP AI4Impact 1688ffadd3ae80adaf6ed6506fc4beff.md"
"md/c2e1f489f3f33ca1e4309c4dc329ff079230b396.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Foundational Achievements 98ae34361c274514ad76af1bf7886af2.md"
"md/761c6dc8d339a7bf32be961a873c699df3abf691.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/@October 6, 2024 — 1 Min Pitch Red Bull 1178ffadd3ae801fba08f33714c4c11d.md"
"md/b00f9af9edb46f9cbb7fce928d711b56ad053a2e.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21.md"
"md/7da0afb6cc288b9c3ec0e5f98ddde1e50b66aa21.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/@October 6, 2024 Financial Stuff ft BCG Carl 1188ffadd3ae80bda10cebbd49eec76d.md"
"video/521971e2fd29054afe214e0ca398c15501b29261.mp4","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/1000001347.mp4"
"docs/bf4f35634fd6f2b648d1a259cc19d4e5c07337a3.pdf","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Google_APAC_Prototype_Submission.pdf"
"md/465e3207b47910fd6c6e195ccde66aafa18e3abd.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Planning w #SolarBestie 🔆 @October 23, 2024 1288ffadd3ae80509291d2854ec561a5.md"
"md/d6c479d380f07f307c0880fcfdea053f674b603a.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f.md"
"images/16f6fa16e80a2d967c737728597031d1e28f75ea.png","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Textual Pitch Script 1258ffadd3ae80be9a18e049606f12b1/1000041871.png"
"md/56a64a62d0fcc27e9b5444044553ce73094a6760.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Lean Canvas @October 20, 2024 1238ffadd3ae8085ac5bc4cbe4684382.md"
"md/fe29b980e036d8af871a51f9a5d53fb0b3c64698.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Negotiate w Pat @October 17, 2024 1238ffadd3ae8018b8bec3ef0b637c53.md"
"md/73f37bbf2dda2459e1ad587aec7680165c383d58.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Textual Pitch Script 1258ffadd3ae80be9a18e049606f12b1.md"
"md/5aca75271d3ecf4da3df3dd1449a5ba8ad884b6b.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Input for Lean Canvas @October 23, 2024 1288ffadd3ae8018a3f0ef25708348fb.md"
"audio/2042e6dd4bcbf41fb5ef677249f16755ad52b338.m4a","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Input for Lean Canvas @October 23, 2024 1288ffadd3ae8018a3f0ef25708348fb/PK_Carl_Yapping.m4a"
"sheets/7549a44af8d38e683a17897b7e7cdfedadbbd734.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019.csv"
"sheets/221bfa95d7babeb4e21e356af5d39c2f68c0a9e7.csv","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019_all.csv"
"md/dbebe8f368ae8c38221fbf443aeed211d3d1be5f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019/6 7 12b8ffadd3ae8134ad7cefa7ad04cde8.md"
"md/216c54e9f7ae6c9ea037f2f80542bbbc93ffe38a.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019/almost! It was painful I felt like a failure My co 12b8ffadd3ae81899221dcf623a2a0af.md"
"md/5cdb4ee1f2c34e18929a2ec3ab4b5599959b1472.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019/Untitled 12b8ffadd3ae800ba791e7b2838787d6.md"
"md/3d911d779a81b62fe12676f1ab29ad61f2b3f85f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019/Because of that, it is with great pride for me to  12b8ffadd3ae80cb9eecd93c10b4f0c8.md"
"md/b4504300ed859946bbd5c83cfc6860de399a69cc.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019/1 13 12b8ffadd3ae8192b13bf577cbc7d17f.md"
"md/54ba547f77bec57a9e3741fdb095e730aa4d1d15.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019/1 1 12b8ffadd3ae81f3a71ed0a591229873.md"
"md/f18ef0b9ec60b7a11eb75b2a9b5328c2f61674d5.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019/6 — Business 12b8ffadd3ae81a1bf96e348a40c4b2d.md"
"md/0abd5f2f014928bbf3e63be2374a4d9f0951d09c.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019/Untitled 12b8ffadd3ae8019b9d6c745413544a7.md"
"md/b15379466c750aee72dbbb8aa7abb08629fc910b.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019/6 2 12b8ffadd3ae817da288cd4f48abe2ab.md"
"md/1c1d39382f3f2da308151280c389f56a2ddc0665.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019/5 3 12b8ffadd3ae8174afdadaab1987329a.md"
"md/06975bc8cbf64a4d4a42e7c989f19981f9372ecf.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019/4-TOOLS 12b8ffadd3ae81649118d3f7b6dc3d50.md"
"md/e939386f9662b26caec0108c5769a7810f1b37de.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019/Untitled 12b8ffadd3ae80628769e839852d560b.md"
"md/264bb0d0192c0426f728bad353f73312ae634dc0.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019/6 5 12b8ffadd3ae81f3af49c3422d515a53.md"
"md/143de66b55bab9c24dda03a8edc18f7223236c4c.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019/Untitled 12b8ffadd3ae81eb90bceef46c3d68e4.md"
"md/3a1433c0b05412a75b00c7b87b6c63d3a6ea362f.md","/Users/cvk/Downloads/carl/md-capstonefall25_25TPE/frontend/portfolio/content_raw/ExportBlock-8caa0006-d3bd-4b3a-bb4b-9a0f2e90e6c7-Part-1 2/Padayun Ko — Scaling Up 3ed250463ec949b79068e450c5663312/PK - Timeline and Tasks e9c87fe5204144bb996c995d8cd61a61/Red Bull Basement 69b4ea1a1ad44ad99868e77ec70a0e34/Finals Pitch Due @October 26, 2024 1238ffadd3ae805786caf7c7e2059b21/Table Script @October 24, 2024 12a8ffadd3ae80aa8ff5f98916a2d65f/Presentation Script 12b8ffadd3ae80f68e25dfc940ddd812/PK_RB_Finals (1) 12b8ffadd3ae80e9b55cd6030b2a4019/6 8 12b8ffadd3ae8137856dc7e67f8a0169.md"
